prefix_1,prefix_2,prefix_3,prefix_4,prefix_5,prefix_6,prefix_7,prefix_8,prefix_9,prefix_10,prefix_11,prefix_12,prefix_13,prefix_14,prefix_15,prefix_16,prefix_17,prefix_18,prefix_19,prefix_20,prefix_21,prefix_22,prefix_23,prefix_24,prefix_25,desired_cfs,idx,test_id,dataset,black_box
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,oacceptedcomplete,aregisteredcomplete,20.0,20,15,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,oacceptedcomplete,aapprovedcomplete,aactivatedcomplete,aregisteredcomplete,20.0,20,16,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aactivatedcomplete,aregisteredcomplete,oacceptedcomplete,aapprovedcomplete,20.0,20,17,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aactivatedcomplete,aapprovedcomplete,aregisteredcomplete,oacceptedcomplete,20.0,20,18,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aapprovedcomplete,oacceptedcomplete,aregisteredcomplete,aactivatedcomplete,20.0,20,19,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,oacceptedcomplete,aregisteredcomplete,aapprovedcomplete,wvaliderenaanvraagcomplete,0,5.0,21,0,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,aregisteredcomplete,0,0,wvaliderenaanvraagcomplete,0,5.0,21,1,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,aregisteredcomplete,oacceptedcomplete,aapprovedcomplete,wvaliderenaanvraagcomplete,0,5.0,21,2,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,aapprovedcomplete,aregisteredcomplete,oacceptedcomplete,wvaliderenaanvraagcomplete,0,5.0,21,3,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aregisteredcomplete,aapprovedcomplete,5.0,21,4,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,0,aactivatedcomplete,aapprovedcomplete,aregisteredcomplete,aapprovedcomplete,0,0,10.0,21,5,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,oacceptedcomplete,aregisteredcomplete,aapprovedcomplete,wvaliderenaanvraagcomplete,0,10.0,21,6,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aactivatedcomplete,aapprovedcomplete,aregisteredcomplete,oacceptedcomplete,10.0,21,7,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,oacceptedcomplete,aapprovedcomplete,aactivatedcomplete,aregisteredcomplete,10.0,21,8,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,oacceptedcomplete,aregisteredcomplete,aapprovedcomplete,aactivatedcomplete,10.0,21,9,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aregisteredcomplete,aapprovedcomplete,aactivatedcomplete,oacceptedcomplete,15.0,21,10,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,oacceptedcomplete,aapprovedcomplete,15.0,21,11,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,oacceptedcomplete,aregisteredcomplete,aapprovedcomplete,wvaliderenaanvraagcomplete,0,15.0,21,12,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,oacceptedcomplete,aregisteredcomplete,aapprovedcomplete,wvaliderenaanvraagcomplete,0,15.0,21,13,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,aregisteredcomplete,oacceptedcomplete,aapprovedcomplete,wvaliderenaanvraagcomplete,0,15.0,21,14,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aregisteredcomplete,aapprovedcomplete,aactivatedcomplete,oacceptedcomplete,20.0,21,15,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,afinalizedcomplete,oselectedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,oacceptedcomplete,aregisteredcomplete,aapprovedcomplete,wvaliderenaanvraagcomplete,0,20.0,21,16,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,wvaliderenaanvraagstart,0,aapprovedcomplete,oacceptedcomplete,aapprovedcomplete,20.0,21,17,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,aactivatedcomplete,oacceptedcomplete,aregisteredcomplete,aapprovedcomplete,wvaliderenaanvraagcomplete,0,20.0,21,18,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,oacceptedcomplete,aregisteredcomplete,20.0,21,19,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aactivatedcomplete,aapprovedcomplete,aregisteredcomplete,oacceptedcomplete,5.0,20,0,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aactivatedcomplete,aregisteredcomplete,oacceptedcomplete,aapprovedcomplete,5.0,20,1,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aapprovedcomplete,oacceptedcomplete,aregisteredcomplete,aactivatedcomplete,5.0,20,2,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,oacceptedcomplete,aapprovedcomplete,aactivatedcomplete,aregisteredcomplete,5.0,20,3,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,oacceptedcomplete,aregisteredcomplete,5.0,20,4,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,oacceptedcomplete,aapprovedcomplete,aactivatedcomplete,aregisteredcomplete,10.0,20,5,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wnabellenoffertescomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,wvaliderenaanvraagcomplete,wvaliderenaanvraagstart,aapprovedcomplete,oacceptedcomplete,aregisteredcomplete,aactivatedcomplete,10.0,20,6,bpic2012_O_ACCEPTED-COMPLETE,xgboost
